[nltk_data] Downloading package wordnet to /home/jaydv/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package wordnet2022 to
[nltk_data]     /home/jaydv/nltk_data...
[nltk_data]   Package wordnet2022 is already up-to-date!
/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/evaluation/eval_main.py:127: UserWarning: Using objaverse data version 20260131. This is a newer version that may contain different assets than the original benchmark version (20251016_from_20250610).
  _assert_data_versions_match()
INFO:molmo_spaces.evaluation.eval_main:Using explicit task_horizon override: 500 steps
[[1m05/10 21:35:21[0m [1;32mINFO[0m pipeline.py:601] WandB logging disabled (environment variables not set)
INFO:molmo_spaces.evaluation.json_eval_runner:JsonEvalRunner initialized: 51 houses, 51 episodes from /home/jaydv/code/prox_learning/assets/eval_subsets/FrankaPickandPlaceHardBench_smoke_subset_51ep
[[1m05/10 21:36:29 [1;37mWorker 0[0m[0m [1;33mWARNING[0m object_manager.py:1239] Could not find object tomato_476e436539c70e8978e15a59750bfb92_1_0_6 in scene
[[1m05/10 21:36:29 [1;37mWorker 0[0m[0m [1;33mWARNING[0m object_manager.py:1239] Could not find object objaceilingtile_87bb73dea4a341e5b5ead7543881f47d_1_0_7 in scene
INFO:pla.eval_policy:[pla.eval] loaded /home/jaydv/code/prox_learning/runs/smoke_pla_v3_full/latest.pt (use_proximity=True, chunk=100)
[[1m05/10 21:36:31 [1;37mWorker 0[0m[0m [1;31mERROR[0m pipeline.py:1086] Worker 0 house 1206 episode 0 rollout error: 'exo_camera_1'
Traceback (most recent call last):
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/data_generation/pipeline.py", line 1017, in process_single_house
    success = runner_class.run_single_rollout(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/data_generation/pipeline.py", line 744, in run_single_rollout
    action_cmd = policy.get_action(observation)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 128, in get_action
    action = super().get_action(obs)
             ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/policy/base_policy.py", line 113, in get_action
    model_output = self.inference_model(model_input)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 103, in inference_model
    qpos_t, image_t, prox_t = self._tensors_from_obs(obs)
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 153, in _tensors_from_obs
    img = obs[cam_name]
          ~~~^^^^^^^^^^
KeyError: 'exo_camera_1'

[[1m05/10 21:36:33 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_1206
[[1m05/10 21:36:33 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_1206
[[1m05/10 21:36:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1165] Worker 0 completed house 1206: 0/0 successful episodes
[[1m05/10 21:36:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:418] Worker 0 starting house 1254 (index 9/51)
[[1m05/10 21:36:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_runner.py:255] Loaded 1 episodes for house 1254 from /home/jaydv/code/prox_learning/assets/eval_subsets/FrankaPickandPlaceHardBench_smoke_subset_51ep
[[1m05/10 21:36:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:318] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/10 21:36:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:563] Added body to scene: place_receptacle/0_0/0b0079b036c845139d5823255a34da7a
[[1m05/10 21:36:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:563] Added body to scene: place_receptacle/1_0/08dd440442874c8e8ae35494b4aff0a2
[[1m05/10 21:36:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:563] Added body to scene: place_receptacle/2_0/576495fa2f9749adaca89aa604aa68b0
[[1m05/10 21:36:36 [1;37mWorker 0[0m[0m [1;32mINFO[0m env.py:230] Using MuJoCo renderer: classic
[[1m05/10 21:36:36 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:801] Scene updated: /home/jaydv/code/prox_learning/assets/scenes/procthor-objaverse-val/val_1254_ceiling.xml
[[1m05/10 21:36:36 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:577] randomize_scene: episode_spec says: house_index=1254, scene_dataset=procthor-objaverse, data_split=val
[[1m05/10 21:36:36 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:583] randomize_scene: config says: scene_dataset=procthor-objaverse, data_split=val
[[1m05/10 21:36:36 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:601] randomize_scene: Setting poses for 52 objects
[[1m05/10 21:36:36 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:641] Scene setup from episode spec completed.
[[1m05/10 21:36:36 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:300] [CAMERA SETUP] Setting up 5 cameras
[[1m05/10 21:36:36 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'wrist_camera_zed_mini'
[[1m05/10 21:36:36 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'droid_shoulder_light_randomization'
[[1m05/10 21:36:36 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:550] [CAMERA SETUP] Set up fixed exocentric camera 'randomized_zed2_analogue_1'
[[1m05/10 21:36:36 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:550] [CAMERA SETUP] Set up fixed exocentric camera 'randomized_zed2_analogue_2'
[[1m05/10 21:36:36 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:550] [CAMERA SETUP] Set up fixed exocentric camera 'randomized_gopro_analogue_1'
[[1m05/10 21:36:36 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:326] [CAMERA SETUP] Successfully set up 5 cameras
[[1m05/10 21:36:36 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:1141] Sampled task 'pick up the blue electronic board.'
[[1m05/10 21:36:36 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:974] Worker 0 house 1254 episode 0/1 collected=0/1
[[1m05/10 21:36:36 [1;37mWorker 0[0m[0m [1;33mWARNING[0m sensors.py:1072] Policy <class 'pla.eval_policy.PLAInferencePolicy'> does not support tracking retries.
INFO:pla.eval_policy:[pla.eval] loaded /home/jaydv/code/prox_learning/runs/smoke_pla_v3_full/latest.pt (use_proximity=True, chunk=100)
[[1m05/10 21:36:38 [1;37mWorker 0[0m[0m [1;31mERROR[0m pipeline.py:1086] Worker 0 house 1254 episode 0 rollout error: 'exo_camera_1'
Traceback (most recent call last):
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/data_generation/pipeline.py", line 1017, in process_single_house
    success = runner_class.run_single_rollout(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/data_generation/pipeline.py", line 744, in run_single_rollout
    action_cmd = policy.get_action(observation)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 128, in get_action
    action = super().get_action(obs)
             ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/policy/base_policy.py", line 113, in get_action
    model_output = self.inference_model(model_input)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 103, in inference_model
    qpos_t, image_t, prox_t = self._tensors_from_obs(obs)
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 153, in _tensors_from_obs
    img = obs[cam_name]
          ~~~^^^^^^^^^^
KeyError: 'exo_camera_1'

[[1m05/10 21:36:40 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_1254
[[1m05/10 21:36:40 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_1254
[[1m05/10 21:36:40 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1165] Worker 0 completed house 1254: 0/0 successful episodes
[[1m05/10 21:36:40 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:418] Worker 0 starting house 1256 (index 10/51)
[[1m05/10 21:36:40 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_runner.py:255] Loaded 1 episodes for house 1256 from /home/jaydv/code/prox_learning/assets/eval_subsets/FrankaPickandPlaceHardBench_smoke_subset_51ep
[[1m05/10 21:36:40 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:318] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/10 21:36:41 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:563] Added body to scene: place_receptacle/0_0/72f752cce53e4942be8e27429ceaf83a
[[1m05/10 21:36:41 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:563] Added body to scene: place_receptacle/1_0/a5b29a29005041dca3d8bfbc8c57c7e2
[[1m05/10 21:36:41 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:563] Added body to scene: place_receptacle/2_0/4c75946736424e5397f4eadd336e0bf1
[[1m05/10 21:36:41 [1;37mWorker 0[0m[0m [1;32mINFO[0m scene_maps.py:80] Deleted 2 blacklisted bodies from scene
[[1m05/10 21:36:44 [1;37mWorker 0[0m[0m [1;32mINFO[0m env.py:230] Using MuJoCo renderer: classic
[[1m05/10 21:36:44 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:801] Scene updated: /home/jaydv/code/prox_learning/assets/scenes/procthor-objaverse-val/val_1256_ceiling.xml
[[1m05/10 21:36:44 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:577] randomize_scene: episode_spec says: house_index=1256, scene_dataset=procthor-objaverse, data_split=val
[[1m05/10 21:36:44 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:583] randomize_scene: config says: scene_dataset=procthor-objaverse, data_split=val
[[1m05/10 21:36:44 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:601] randomize_scene: Setting poses for 47 objects
[[1m05/10 21:36:44 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:641] Scene setup from episode spec completed.
[[1m05/10 21:36:44 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:300] [CAMERA SETUP] Setting up 5 cameras
[[1m05/10 21:36:44 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'wrist_camera_zed_mini'
[[1m05/10 21:36:44 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'droid_shoulder_light_randomization'
[[1m05/10 21:36:44 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:550] [CAMERA SETUP] Set up fixed exocentric camera 'randomized_zed2_analogue_1'
[[1m05/10 21:36:44 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:550] [CAMERA SETUP] Set up fixed exocentric camera 'randomized_zed2_analogue_2'
[[1m05/10 21:36:44 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:550] [CAMERA SETUP] Set up fixed exocentric camera 'randomized_gopro_analogue_1'
[[1m05/10 21:36:44 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:326] [CAMERA SETUP] Successfully set up 5 cameras
[[1m05/10 21:36:44 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:1141] Sampled task 'pick up the butterfly.'
[[1m05/10 21:36:44 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:974] Worker 0 house 1256 episode 0/1 collected=0/1
[[1m05/10 21:36:44 [1;37mWorker 0[0m[0m [1;33mWARNING[0m sensors.py:1072] Policy <class 'pla.eval_policy.PLAInferencePolicy'> does not support tracking retries.
[[1m05/10 21:36:44 [1;37mWorker 0[0m[0m [1;33mWARNING[0m object_manager.py:1239] Could not find object objaceilingtile_87bb73dea4a341e5b5ead7543881f47d_1_0_5 in scene
[[1m05/10 21:36:44 [1;37mWorker 0[0m[0m [1;33mWARNING[0m object_manager.py:1239] Could not find object objaceilingtile_87bb73dea4a341e5b5ead7543881f47d_2_0_7 in scene
INFO:pla.eval_policy:[pla.eval] loaded /home/jaydv/code/prox_learning/runs/smoke_pla_v3_full/latest.pt (use_proximity=True, chunk=100)
[[1m05/10 21:36:46 [1;37mWorker 0[0m[0m [1;31mERROR[0m pipeline.py:1086] Worker 0 house 1256 episode 0 rollout error: 'exo_camera_1'
Traceback (most recent call last):
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/data_generation/pipeline.py", line 1017, in process_single_house
    success = runner_class.run_single_rollout(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/data_generation/pipeline.py", line 744, in run_single_rollout
    action_cmd = policy.get_action(observation)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 128, in get_action
    action = super().get_action(obs)
             ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/policy/base_policy.py", line 113, in get_action
    model_output = self.inference_model(model_input)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 103, in inference_model
    qpos_t, image_t, prox_t = self._tensors_from_obs(obs)
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 153, in _tensors_from_obs
    img = obs[cam_name]
          ~~~^^^^^^^^^^
KeyError: 'exo_camera_1'

[[1m05/10 21:36:48 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_1256
[[1m05/10 21:36:48 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_1256
[[1m05/10 21:36:48 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1165] Worker 0 completed house 1256: 0/0 successful episodes
[[1m05/10 21:36:48 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:418] Worker 0 starting house 1438 (index 11/51)
[[1m05/10 21:36:48 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_runner.py:255] Loaded 1 episodes for house 1438 from /home/jaydv/code/prox_learning/assets/eval_subsets/FrankaPickandPlaceHardBench_smoke_subset_51ep
[[1m05/10 21:36:48 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:318] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/10 21:36:50 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:563] Added body to scene: place_receptacle/0_0/Pot_4
[[1m05/10 21:36:50 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:563] Added body to scene: place_receptacle/1_0/ce448005340241c8acd2034b72cd09f8
[[1m05/10 21:36:50 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:563] Added body to scene: place_receptacle/2_0/15607bdf52a64f81a7555de4cfad4029
[[1m05/10 21:36:54 [1;37mWorker 0[0m[0m [1;32mINFO[0m env.py:230] Using MuJoCo renderer: classic
[[1m05/10 21:36:54 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:801] Scene updated: /home/jaydv/code/prox_learning/assets/scenes/procthor-objaverse-val/val_1438_ceiling.xml
[[1m05/10 21:36:54 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:577] randomize_scene: episode_spec says: house_index=1438, scene_dataset=procthor-objaverse, data_split=val
[[1m05/10 21:36:54 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:583] randomize_scene: config says: scene_dataset=procthor-objaverse, data_split=val
[[1m05/10 21:36:54 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:601] randomize_scene: Setting poses for 79 objects
[[1m05/10 21:36:54 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:641] Scene setup from episode spec completed.
[[1m05/10 21:36:54 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:300] [CAMERA SETUP] Setting up 5 cameras
[[1m05/10 21:36:54 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'wrist_camera_zed_mini'
[[1m05/10 21:36:54 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'droid_shoulder_light_randomization'
[[1m05/10 21:36:54 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:550] [CAMERA SETUP] Set up fixed exocentric camera 'randomized_zed2_analogue_1'
[[1m05/10 21:36:54 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:550] [CAMERA SETUP] Set up fixed exocentric camera 'randomized_zed2_analogue_2'
[[1m05/10 21:36:54 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:550] [CAMERA SETUP] Set up fixed exocentric camera 'randomized_gopro_analogue_1'
[[1m05/10 21:36:54 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:326] [CAMERA SETUP] Successfully set up 5 cameras
[[1m05/10 21:36:54 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:1141] Sampled task 'pick up the squeegee.'
[[1m05/10 21:36:54 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:974] Worker 0 house 1438 episode 0/1 collected=0/1
[[1m05/10 21:36:54 [1;37mWorker 0[0m[0m [1;33mWARNING[0m sensors.py:1072] Policy <class 'pla.eval_policy.PLAInferencePolicy'> does not support tracking retries.
INFO:pla.eval_policy:[pla.eval] loaded /home/jaydv/code/prox_learning/runs/smoke_pla_v3_full/latest.pt (use_proximity=True, chunk=100)
[[1m05/10 21:36:56 [1;37mWorker 0[0m[0m [1;31mERROR[0m pipeline.py:1086] Worker 0 house 1438 episode 0 rollout error: 'exo_camera_1'
Traceback (most recent call last):
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/data_generation/pipeline.py", line 1017, in process_single_house
    success = runner_class.run_single_rollout(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/data_generation/pipeline.py", line 744, in run_single_rollout
    action_cmd = policy.get_action(observation)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 128, in get_action
    action = super().get_action(obs)
             ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/policy/base_policy.py", line 113, in get_action
    model_output = self.inference_model(model_input)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 103, in inference_model
    qpos_t, image_t, prox_t = self._tensors_from_obs(obs)
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 153, in _tensors_from_obs
    img = obs[cam_name]
          ~~~^^^^^^^^^^
KeyError: 'exo_camera_1'

[[1m05/10 21:36:58 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_1438
[[1m05/10 21:36:58 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_1438
[[1m05/10 21:36:58 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1165] Worker 0 completed house 1438: 0/0 successful episodes
[[1m05/10 21:36:58 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:418] Worker 0 starting house 1451 (index 12/51)
[[1m05/10 21:36:58 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_runner.py:255] Loaded 1 episodes for house 1451 from /home/jaydv/code/prox_learning/assets/eval_subsets/FrankaPickandPlaceHardBench_smoke_subset_51ep
[[1m05/10 21:36:58 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:318] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/10 21:36:58 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:563] Added body to scene: place_receptacle/0_0/53c885e05492439cace4cc626fec00cc
[[1m05/10 21:36:58 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:563] Added body to scene: place_receptacle/1_0/Bowl_24
[[1m05/10 21:36:58 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:563] Added body to scene: place_receptacle/2_0/10578ce7eca64714b260b142553f34f5
[[1m05/10 21:37:01 [1;37mWorker 0[0m[0m [1;32mINFO[0m env.py:230] Using MuJoCo renderer: classic
[[1m05/10 21:37:01 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:801] Scene updated: /home/jaydv/code/prox_learning/assets/scenes/procthor-objaverse-val/val_1451_ceiling.xml
[[1m05/10 21:37:01 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:577] randomize_scene: episode_spec says: house_index=1451, scene_dataset=procthor-objaverse, data_split=val
[[1m05/10 21:37:01 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:583] randomize_scene: config says: scene_dataset=procthor-objaverse, data_split=val
[[1m05/10 21:37:01 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:601] randomize_scene: Setting poses for 37 objects
[[1m05/10 21:37:01 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:641] Scene setup from episode spec completed.
[[1m05/10 21:37:01 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:300] [CAMERA SETUP] Setting up 5 cameras
[[1m05/10 21:37:01 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'wrist_camera_zed_mini'
[[1m05/10 21:37:01 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'droid_shoulder_light_randomization'
[[1m05/10 21:37:01 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:550] [CAMERA SETUP] Set up fixed exocentric camera 'randomized_zed2_analogue_1'
[[1m05/10 21:37:01 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:550] [CAMERA SETUP] Set up fixed exocentric camera 'randomized_zed2_analogue_2'
